AKB architecture graph overview
- package:msys2:mingw-w64-i686-tk (package): mingw-w64-i686-tk
- package:msys2:mingw-w64-i686-tools (package): mingw-w64-i686-tools
- package:msys2:mingw-w64-i686-tzdata (package): mingw-w64-i686-tzdata
- package:msys2:mingw-w64-i686-unrar (package): mingw-w64-i686-unrar
- package:msys2:mingw-w64-i686-vid.stab (package): mingw-w64-i686-vid.stab
- package:msys2:mingw-w64-i686-vulkan-headers (package): mingw-w64-i686-vulkan-headers
- package:msys2:mingw-w64-i686-vulkan-loader (package): mingw-w64-i686-vulkan-loader
- package:msys2:mingw-w64-i686-wavpack (package): mingw-w64-i686-wavpack
- package:msys2:mingw-w64-i686-webp-pixbuf-loader (package): mingw-w64-i686-webp-pixbuf-loader
- package:msys2:mingw-w64-i686-wget (package): mingw-w64-i686-wget
- package:msys2:mingw-w64-i686-windows-default-manifest (package): mingw-w64-i686-windows-default-manifest
- package:msys2:mingw-w64-i686-wineditline (package): mingw-w64-i686-wineditline
- package:msys2:mingw-w64-i686-winpthreads (package): mingw-w64-i686-winpthreads
- package:msys2:mingw-w64-i686-x264 (package): mingw-w64-i686-x264
- package:msys2:mingw-w64-i686-x265 (package): mingw-w64-i686-x265
- package:msys2:mingw-w64-i686-xapian-core (package): mingw-w64-i686-xapian-core
- package:msys2:mingw-w64-i686-xapian-core-docs (package): mingw-w64-i686-xapian-core-docs
- package:msys2:mingw-w64-i686-xmlto (package): mingw-w64-i686-xmlto
- package:msys2:mingw-w64-i686-xvidcore (package): mingw-w64-i686-xvidcore
- package:msys2:mingw-w64-i686-xxhash (package): mingw-w64-i686-xxhash
- package:msys2:mingw-w64-i686-xz (package): mingw-w64-i686-xz
- package:msys2:mingw-w64-i686-zimg (package): mingw-w64-i686-zimg
- package:msys2:mingw-w64-i686-zlib (package): mingw-w64-i686-zlib
- package:msys2:mingw-w64-i686-zstd (package): mingw-w64-i686-zstd
- package:msys2:mingw-w64-i686-zvbi (package): mingw-w64-i686-zvbi
- package:msys2:mingw-w64-ucrt-x86_64-3proxy (package): mingw-w64-ucrt-x86_64-3proxy
- package:msys2:mingw-w64-ucrt-x86_64-4th (package): mingw-w64-ucrt-x86_64-4th
- package:msys2:mingw-w64-ucrt-x86_64-4ti2 (package): mingw-w64-ucrt-x86_64-4ti2
- package:msys2:mingw-w64-ucrt-x86_64-64tass (package): mingw-w64-ucrt-x86_64-64tass
- package:msys2:mingw-w64-ucrt-x86_64-7zip (package): mingw-w64-ucrt-x86_64-7zip
- package:msys2:mingw-w64-ucrt-x86_64-86box (package): mingw-w64-ucrt-x86_64-86box
- package:msys2:mingw-w64-ucrt-x86_64-a52dec (package): mingw-w64-ucrt-x86_64-a52dec
- package:msys2:mingw-w64-ucrt-x86_64-aalib (package): mingw-w64-ucrt-x86_64-aalib
- package:msys2:mingw-w64-ucrt-x86_64-aas-sign (package): mingw-w64-ucrt-x86_64-aas-sign
- package:msys2:mingw-w64-ucrt-x86_64-abinit (package): mingw-w64-ucrt-x86_64-abinit
- package:msys2:mingw-w64-ucrt-x86_64-abiword (package): mingw-w64-ucrt-x86_64-abiword
- package:msys2:mingw-w64-ucrt-x86_64-abseil-cpp (package): mingw-w64-ucrt-x86_64-abseil-cpp
- package:msys2:mingw-w64-ucrt-x86_64-accesskit-c (package): mingw-w64-ucrt-x86_64-accesskit-c
- package:msys2:mingw-w64-ucrt-x86_64-ada-libfswatch (package): mingw-w64-ucrt-x86_64-ada-libfswatch
- package:msys2:mingw-w64-ucrt-x86_64-ada-url (package): mingw-w64-ucrt-x86_64-ada-url
- package:msys2:mingw-w64-ucrt-x86_64-ada-xdiff (package): mingw-w64-ucrt-x86_64-ada-xdiff
- package:msys2:mingw-w64-ucrt-x86_64-ada_language_server (package): mingw-w64-ucrt-x86_64-ada_language_server
- package:msys2:mingw-w64-ucrt-x86_64-ada_spawn (package): mingw-w64-ucrt-x86_64-ada_spawn
- package:msys2:mingw-w64-ucrt-x86_64-adasat (package): mingw-w64-ucrt-x86_64-adasat
- package:msys2:mingw-w64-ucrt-x86_64-adios2 (package): mingw-w64-ucrt-x86_64-adios2
- package:msys2:mingw-w64-ucrt-x86_64-adobe-source-code-pro-fonts (package): mingw-w64-ucrt-x86_64-adobe-source-code-pro-fonts
- package:msys2:mingw-w64-ucrt-x86_64-adol-c (package): mingw-w64-ucrt-x86_64-adol-c
- package:msys2:mingw-w64-ucrt-x86_64-advancecomp (package): mingw-w64-ucrt-x86_64-advancecomp
- package:msys2:mingw-w64-ucrt-x86_64-adwaita-icon-theme (package): mingw-w64-ucrt-x86_64-adwaita-icon-theme
- package:msys2:mingw-w64-ucrt-x86_64-adwaita-icon-theme-legacy (package): mingw-w64-ucrt-x86_64-adwaita-icon-theme-legacy
- package:msys2:mingw-w64-ucrt-x86_64-aegisub (package): mingw-w64-ucrt-x86_64-aegisub
- package:msys2:mingw-w64-ucrt-x86_64-ag (package): mingw-w64-ucrt-x86_64-ag
- package:msys2:mingw-w64-ucrt-x86_64-age (package): mingw-w64-ucrt-x86_64-age
- package:msys2:mingw-w64-ucrt-x86_64-age-plugin-yubikey (package): mingw-w64-ucrt-x86_64-age-plugin-yubikey
- package:msys2:mingw-w64-ucrt-x86_64-aichat (package): mingw-w64-ucrt-x86_64-aichat
- package:msys2:mingw-w64-ucrt-x86_64-akira (package): mingw-w64-ucrt-x86_64-akira
- package:msys2:mingw-w64-ucrt-x86_64-alacritty (package): mingw-w64-ucrt-x86_64-alacritty
- package:msys2:mingw-w64-ucrt-x86_64-alembic (package): mingw-w64-ucrt-x86_64-alembic
- package:msys2:mingw-w64-ucrt-x86_64-allegro (package): mingw-w64-ucrt-x86_64-allegro
- package:msys2:mingw-w64-ucrt-x86_64-alure (package): mingw-w64-ucrt-x86_64-alure
- package:msys2:mingw-w64-ucrt-x86_64-alure2 (package): mingw-w64-ucrt-x86_64-alure2
- package:msys2:mingw-w64-ucrt-x86_64-amf-headers (package): mingw-w64-ucrt-x86_64-amf-headers
- package:msys2:mingw-w64-ucrt-x86_64-amgcl (package): mingw-w64-ucrt-x86_64-amgcl
- package:msys2:mingw-w64-ucrt-x86_64-amqp-cpp (package): mingw-w64-ucrt-x86_64-amqp-cpp
- package:msys2:mingw-w64-ucrt-x86_64-anari-sdk (package): mingw-w64-ucrt-x86_64-anari-sdk
- package:msys2:mingw-w64-ucrt-x86_64-android-tools (package): mingw-w64-ucrt-x86_64-android-tools
- package:msys2:mingw-w64-ucrt-x86_64-angleproject (package): mingw-w64-ucrt-x86_64-angleproject
- package:msys2:mingw-w64-ucrt-x86_64-ansifilter (package): mingw-w64-ucrt-x86_64-ansifilter
- package:msys2:mingw-w64-ucrt-x86_64-antiword (package): mingw-w64-ucrt-x86_64-antiword
- package:msys2:mingw-w64-ucrt-x86_64-antlr3 (package): mingw-w64-ucrt-x86_64-antlr3
- package:msys2:mingw-w64-ucrt-x86_64-antlr4-runtime-cpp (package): mingw-w64-ucrt-x86_64-antlr4-runtime-cpp
- package:msys2:mingw-w64-ucrt-x86_64-aom (package): mingw-w64-ucrt-x86_64-aom
- package:msys2:mingw-w64-ucrt-x86_64-appstream (package): mingw-w64-ucrt-x86_64-appstream
- package:msys2:mingw-w64-ucrt-x86_64-appstream-glib (package): mingw-w64-ucrt-x86_64-appstream-glib
- package:msys2:mingw-w64-ucrt-x86_64-apr (package): mingw-w64-ucrt-x86_64-apr
- package:msys2:mingw-w64-ucrt-x86_64-apr-util (package): mingw-w64-ucrt-x86_64-apr-util
- package:msys2:mingw-w64-ucrt-x86_64-aravis (package): mingw-w64-ucrt-x86_64-aravis
- package:msys2:mingw-w64-ucrt-x86_64-aravis-gst (package): mingw-w64-ucrt-x86_64-aravis-gst
- package:msys2:mingw-w64-ucrt-x86_64-argon2 (package): mingw-w64-ucrt-x86_64-argon2
- package:msys2:mingw-w64-ucrt-x86_64-args (package): mingw-w64-ucrt-x86_64-args
- package:msys2:mingw-w64-ucrt-x86_64-argtable (package): mingw-w64-ucrt-x86_64-argtable
- package:msys2:mingw-w64-ucrt-x86_64-aria2 (package): mingw-w64-ucrt-x86_64-aria2
- package:msys2:mingw-w64-ucrt-x86_64-aribb24 (package): mingw-w64-ucrt-x86_64-aribb24
- package:msys2:mingw-w64-ucrt-x86_64-ark (package): mingw-w64-ucrt-x86_64-ark
- package:msys2:mingw-w64-ucrt-x86_64-arm-none-eabi-binutils (package): mingw-w64-ucrt-x86_64-arm-none-eabi-binutils
- package:msys2:mingw-w64-ucrt-x86_64-arm-none-eabi-gcc (package): mingw-w64-ucrt-x86_64-arm-none-eabi-gcc
- package:msys2:mingw-w64-ucrt-x86_64-arm-none-eabi-newlib (package): mingw-w64-ucrt-x86_64-arm-none-eabi-newlib
- package:msys2:mingw-w64-ucrt-x86_64-armadillo (package): mingw-w64-ucrt-x86_64-armadillo
- package:msys2:mingw-w64-ucrt-x86_64-arpack (package): mingw-w64-ucrt-x86_64-arpack
- package:msys2:mingw-w64-ucrt-x86_64-arpack64 (package): mingw-w64-ucrt-x86_64-arpack64
- package:msys2:mingw-w64-ucrt-x86_64-arrow (package): mingw-w64-ucrt-x86_64-arrow
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc (package): mingw-w64-ucrt-x86_64-arrow-adbc
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc-driver-bigquery (package): mingw-w64-ucrt-x86_64-arrow-adbc-driver-bigquery
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc-driver-flightsql (package): mingw-w64-ucrt-x86_64-arrow-adbc-driver-flightsql
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc-driver-postgresql (package): mingw-w64-ucrt-x86_64-arrow-adbc-driver-postgresql
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc-driver-snowflake (package): mingw-w64-ucrt-x86_64-arrow-adbc-driver-snowflake
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc-driver-sqlite (package): mingw-w64-ucrt-x86_64-arrow-adbc-driver-sqlite
- package:msys2:mingw-w64-ucrt-x86_64-arrow-adbc-glib (package): mingw-w64-ucrt-x86_64-arrow-adbc-glib
- package:msys2:mingw-w64-ucrt-x86_64-arrpc (package): mingw-w64-ucrt-x86_64-arrpc
- package:msys2:mingw-w64-ucrt-x86_64-arturo (package): mingw-w64-ucrt-x86_64-arturo
- package:msys2:mingw-w64-ucrt-x86_64-asciidoc (package): mingw-w64-ucrt-x86_64-asciidoc
- package:msys2:mingw-w64-ucrt-x86_64-asciidoctor (package): mingw-w64-ucrt-x86_64-asciidoctor
- package:msys2:mingw-w64-ucrt-x86_64-asio (package): mingw-w64-ucrt-x86_64-asio
- package:msys2:mingw-w64-ucrt-x86_64-asiosdk (package): mingw-w64-ucrt-x86_64-asiosdk
- package:msys2:mingw-w64-ucrt-x86_64-asm-lsp (package): mingw-w64-ucrt-x86_64-asm-lsp
- package:msys2:mingw-w64-ucrt-x86_64-asmjit (package): mingw-w64-ucrt-x86_64-asmjit
- package:msys2:mingw-w64-ucrt-x86_64-aspell (package): mingw-w64-ucrt-x86_64-aspell
- package:msys2:mingw-w64-ucrt-x86_64-aspell-de (package): mingw-w64-ucrt-x86_64-aspell-de
- package:msys2:mingw-w64-ucrt-x86_64-aspell-en (package): mingw-w64-ucrt-x86_64-aspell-en
- package:msys2:mingw-w64-ucrt-x86_64-aspell-es (package): mingw-w64-ucrt-x86_64-aspell-es
- package:msys2:mingw-w64-ucrt-x86_64-aspell-fr (package): mingw-w64-ucrt-x86_64-aspell-fr
- package:msys2:mingw-w64-ucrt-x86_64-aspell-ru (package): mingw-w64-ucrt-x86_64-aspell-ru
- package:msys2:mingw-w64-ucrt-x86_64-assimp (package): mingw-w64-ucrt-x86_64-assimp
- package:msys2:mingw-w64-ucrt-x86_64-astyle (package): mingw-w64-ucrt-x86_64-astyle
- package:msys2:mingw-w64-ucrt-x86_64-atk (package): mingw-w64-ucrt-x86_64-atk
- package:msys2:mingw-w64-ucrt-x86_64-atkmm (package): mingw-w64-ucrt-x86_64-atkmm
- package:msys2:mingw-w64-ucrt-x86_64-atkmm-2.36 (package): mingw-w64-ucrt-x86_64-atkmm-2.36
- package:msys2:mingw-w64-ucrt-x86_64-attica (package): mingw-w64-ucrt-x86_64-attica
- package:msys2:mingw-w64-ucrt-x86_64-atuin (package): mingw-w64-ucrt-x86_64-atuin
- package:msys2:mingw-w64-ucrt-x86_64-atuin-server (package): mingw-w64-ucrt-x86_64-atuin-server
- package:msys2:mingw-w64-ucrt-x86_64-aubio (package): mingw-w64-ucrt-x86_64-aubio
- package:msys2:mingw-w64-ucrt-x86_64-audaspace (package): mingw-w64-ucrt-x86_64-audaspace
- package:msys2:mingw-w64-ucrt-x86_64-autohotkey (package): mingw-w64-ucrt-x86_64-autohotkey
- package:msys2:mingw-w64-ucrt-x86_64-autotools (package): mingw-w64-ucrt-x86_64-autotools
- package:msys2:mingw-w64-ucrt-x86_64-avogadroapp (package): mingw-w64-ucrt-x86_64-avogadroapp
- package:msys2:mingw-w64-ucrt-x86_64-avogadrolibs (package): mingw-w64-ucrt-x86_64-avogadrolibs
- package:msys2:mingw-w64-ucrt-x86_64-avogadrolibs-qt (package): mingw-w64-ucrt-x86_64-avogadrolibs-qt
- package:msys2:mingw-w64-ucrt-x86_64-avr-binutils (package): mingw-w64-ucrt-x86_64-avr-binutils
- package:msys2:mingw-w64-ucrt-x86_64-avr-gcc (package): mingw-w64-ucrt-x86_64-avr-gcc
- package:msys2:mingw-w64-ucrt-x86_64-avr-libc (package): mingw-w64-ucrt-x86_64-avr-libc
- package:msys2:mingw-w64-ucrt-x86_64-avrdude (package): mingw-w64-ucrt-x86_64-avrdude
- package:msys2:mingw-w64-ucrt-x86_64-awf-gtk3 (package): mingw-w64-ucrt-x86_64-awf-gtk3
- package:msys2:mingw-w64-ucrt-x86_64-awf-gtk4 (package): mingw-w64-ucrt-x86_64-awf-gtk4
- package:msys2:mingw-w64-ucrt-x86_64-awf-qt5 (package): mingw-w64-ucrt-x86_64-awf-qt5
- package:msys2:mingw-w64-ucrt-x86_64-awf-qt6 (package): mingw-w64-ucrt-x86_64-awf-qt6
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-auth (package): mingw-w64-ucrt-x86_64-aws-c-auth
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-cal (package): mingw-w64-ucrt-x86_64-aws-c-cal
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-common (package): mingw-w64-ucrt-x86_64-aws-c-common
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-compression (package): mingw-w64-ucrt-x86_64-aws-c-compression
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-event-stream (package): mingw-w64-ucrt-x86_64-aws-c-event-stream
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-http (package): mingw-w64-ucrt-x86_64-aws-c-http
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-io (package): mingw-w64-ucrt-x86_64-aws-c-io
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-mqtt (package): mingw-w64-ucrt-x86_64-aws-c-mqtt
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-s3 (package): mingw-w64-ucrt-x86_64-aws-c-s3
- package:msys2:mingw-w64-ucrt-x86_64-aws-c-sdkutils (package): mingw-w64-ucrt-x86_64-aws-c-sdkutils
- package:msys2:mingw-w64-ucrt-x86_64-aws-checksums (package): mingw-w64-ucrt-x86_64-aws-checksums
- package:msys2:mingw-w64-ucrt-x86_64-aws-crt-cpp (package): mingw-w64-ucrt-x86_64-aws-crt-cpp
- package:msys2:mingw-w64-ucrt-x86_64-aws-sdk-cpp (package): mingw-w64-ucrt-x86_64-aws-sdk-cpp
- package:msys2:mingw-w64-ucrt-x86_64-aztecgen (package): mingw-w64-ucrt-x86_64-aztecgen
- package:msys2:mingw-w64-ucrt-x86_64-b3sum (package): mingw-w64-ucrt-x86_64-b3sum
- package:msys2:mingw-w64-ucrt-x86_64-babl (package): mingw-w64-ucrt-x86_64-babl
- package:msys2:mingw-w64-ucrt-x86_64-badvpn (package): mingw-w64-ucrt-x86_64-badvpn
- package:msys2:mingw-w64-ucrt-x86_64-baobab (package): mingw-w64-ucrt-x86_64-baobab
- package:msys2:mingw-w64-ucrt-x86_64-basedpyright (package): mingw-w64-ucrt-x86_64-basedpyright
- package:msys2:mingw-w64-ucrt-x86_64-bat (package): mingw-w64-ucrt-x86_64-bat
- package:msys2:mingw-w64-ucrt-x86_64-bc (package): mingw-w64-ucrt-x86_64-bc
- package:msys2:mingw-w64-ucrt-x86_64-bcftools (package): mingw-w64-ucrt-x86_64-bcftools
- package:msys2:mingw-w64-ucrt-x86_64-bcg729 (package): mingw-w64-ucrt-x86_64-bcg729
- package:msys2:mingw-w64-ucrt-x86_64-bcunit (package): mingw-w64-ucrt-x86_64-bcunit
- package:msys2:mingw-w64-ucrt-x86_64-bear (package): mingw-w64-ucrt-x86_64-bear
- package:msys2:mingw-w64-ucrt-x86_64-benchmark (package): mingw-w64-ucrt-x86_64-benchmark
- package:msys2:mingw-w64-ucrt-x86_64-biber (package): mingw-w64-ucrt-x86_64-biber
- package:msys2:mingw-w64-ucrt-x86_64-bin2header (package): mingw-w64-ucrt-x86_64-bin2header
- package:msys2:mingw-w64-ucrt-x86_64-binaryen (package): mingw-w64-ucrt-x86_64-binaryen
- package:msys2:mingw-w64-ucrt-x86_64-binutils (package): mingw-w64-ucrt-x86_64-binutils
- package:msys2:mingw-w64-ucrt-x86_64-bitwise (package): mingw-w64-ucrt-x86_64-bitwise
- package:msys2:mingw-w64-ucrt-x86_64-blas (package): mingw-w64-ucrt-x86_64-blas
- package:msys2:mingw-w64-ucrt-x86_64-blas64 (package): mingw-w64-ucrt-x86_64-blas64
- package:msys2:mingw-w64-ucrt-x86_64-blender (package): mingw-w64-ucrt-x86_64-blender
- package:msys2:mingw-w64-ucrt-x86_64-blis (package): mingw-w64-ucrt-x86_64-blis
- package:msys2:mingw-w64-ucrt-x86_64-bliss (package): mingw-w64-ucrt-x86_64-bliss
- package:msys2:mingw-w64-ucrt-x86_64-blosc (package): mingw-w64-ucrt-x86_64-blosc
- package:msys2:mingw-w64-ucrt-x86_64-blosc2 (package): mingw-w64-ucrt-x86_64-blosc2
- package:msys2:mingw-w64-ucrt-x86_64-blueprint-compiler (package): mingw-w64-ucrt-x86_64-blueprint-compiler
- package:msys2:mingw-w64-ucrt-x86_64-boost (package): mingw-w64-ucrt-x86_64-boost
- package:msys2:mingw-w64-ucrt-x86_64-boost-libs (package): mingw-w64-ucrt-x86_64-boost-libs
- package:msys2:mingw-w64-ucrt-x86_64-bootloadhid (package): mingw-w64-ucrt-x86_64-bootloadhid
- package:msys2:mingw-w64-ucrt-x86_64-bottom (package): mingw-w64-ucrt-x86_64-bottom
- package:msys2:mingw-w64-ucrt-x86_64-box2d (package): mingw-w64-ucrt-x86_64-box2d
- package:msys2:mingw-w64-ucrt-x86_64-bpmdetect (package): mingw-w64-ucrt-x86_64-bpmdetect
- package:msys2:mingw-w64-ucrt-x86_64-breakpad (package): mingw-w64-ucrt-x86_64-breakpad
- package:msys2:mingw-w64-ucrt-x86_64-breeze (package): mingw-w64-ucrt-x86_64-breeze
- package:msys2:mingw-w64-ucrt-x86_64-breeze-icons (package): mingw-w64-ucrt-x86_64-breeze-icons
- package:msys2:mingw-w64-ucrt-x86_64-brotli (package): mingw-w64-ucrt-x86_64-brotli
- package:msys2:mingw-w64-ucrt-x86_64-brotli-testdata (package): mingw-w64-ucrt-x86_64-brotli-testdata
- package:msys2:mingw-w64-ucrt-x86_64-brush (package): mingw-w64-ucrt-x86_64-brush
- package:msys2:mingw-w64-ucrt-x86_64-bscan-spi-bitstreams (package): mingw-w64-ucrt-x86_64-bscan-spi-bitstreams
- package:msys2:mingw-w64-ucrt-x86_64-bsdfprocessor (package): mingw-w64-ucrt-x86_64-bsdfprocessor
- package:msys2:mingw-w64-ucrt-x86_64-btyacc (package): mingw-w64-ucrt-x86_64-btyacc
- package:msys2:mingw-w64-ucrt-x86_64-bullet (package): mingw-w64-ucrt-x86_64-bullet
- package:msys2:mingw-w64-ucrt-x86_64-bullet-dp (package): mingw-w64-ucrt-x86_64-bullet-dp
- package:msys2:mingw-w64-ucrt-x86_64-butler (package): mingw-w64-ucrt-x86_64-butler
- package:msys2:mingw-w64-ucrt-x86_64-bwidget (package): mingw-w64-ucrt-x86_64-bwidget
- package:msys2:mingw-w64-ucrt-x86_64-bzip2 (package): mingw-w64-ucrt-x86_64-bzip2
- package:msys2:mingw-w64-ucrt-x86_64-bzip3 (package): mingw-w64-ucrt-x86_64-bzip3
- package:msys2:mingw-w64-ucrt-x86_64-c-ares (package): mingw-w64-ucrt-x86_64-c-ares
- package:msys2:mingw-w64-ucrt-x86_64-c3c (package): mingw-w64-ucrt-x86_64-c3c
- package:msys2:mingw-w64-ucrt-x86_64-c4core (package): mingw-w64-ucrt-x86_64-c4core
- package:msys2:mingw-w64-ucrt-x86_64-ca-certificates (package): mingw-w64-ucrt-x86_64-ca-certificates
- package:msys2:mingw-w64-ucrt-x86_64-cabextract (package): mingw-w64-ucrt-x86_64-cabextract
- package:msys2:mingw-w64-ucrt-x86_64-cairo (package): mingw-w64-ucrt-x86_64-cairo
- package:msys2:mingw-w64-ucrt-x86_64-cairomm (package): mingw-w64-ucrt-x86_64-cairomm
- package:msys2:mingw-w64-ucrt-x86_64-cairomm-1.16 (package): mingw-w64-ucrt-x86_64-cairomm-1.16
- package:msys2:mingw-w64-ucrt-x86_64-calceph (package): mingw-w64-ucrt-x86_64-calceph
- package:msys2:mingw-w64-ucrt-x86_64-calcmysky (package): mingw-w64-ucrt-x86_64-calcmysky
- package:msys2:mingw-w64-ucrt-x86_64-calculix-ccx (package): mingw-w64-ucrt-x86_64-calculix-ccx
- package:msys2:mingw-w64-ucrt-x86_64-cantarell-fonts (package): mingw-w64-ucrt-x86_64-cantarell-fonts
- package:msys2:mingw-w64-ucrt-x86_64-capnproto (package): mingw-w64-ucrt-x86_64-capnproto
- package:msys2:mingw-w64-ucrt-x86_64-capstone (package): mingw-w64-ucrt-x86_64-capstone
- package:msys2:mingw-w64-ucrt-x86_64-cargo-about (package): mingw-w64-ucrt-x86_64-cargo-about
- package:msys2:mingw-w64-ucrt-x86_64-cargo-c (package): mingw-w64-ucrt-x86_64-cargo-c
- package:msys2:mingw-w64-ucrt-x86_64-cargo-component (package): mingw-w64-ucrt-x86_64-cargo-component
- package:msys2:mingw-w64-ucrt-x86_64-cargo-create-tauri-app (package): mingw-w64-ucrt-x86_64-cargo-create-tauri-app
- package:msys2:mingw-w64-ucrt-x86_64-cargo-edit (package): mingw-w64-ucrt-x86_64-cargo-edit
- package:msys2:mingw-w64-ucrt-x86_64-cargo-expand (package): mingw-w64-ucrt-x86_64-cargo-expand
- package:msys2:mingw-w64-ucrt-x86_64-cargo-generate (package): mingw-w64-ucrt-x86_64-cargo-generate
- package:msys2:mingw-w64-ucrt-x86_64-cargo-leptos (package): mingw-w64-ucrt-x86_64-cargo-leptos
- package:msys2:mingw-w64-ucrt-x86_64-cargo-local-registry (package): mingw-w64-ucrt-x86_64-cargo-local-registry
- package:msys2:mingw-w64-ucrt-x86_64-cargo-msrv (package): mingw-w64-ucrt-x86_64-cargo-msrv
- package:msys2:mingw-w64-ucrt-x86_64-cargo-tauri (package): mingw-w64-ucrt-x86_64-cargo-tauri
- package:msys2:mingw-w64-ucrt-x86_64-cas-offinder (package): mingw-w64-ucrt-x86_64-cas-offinder
- package:msys2:mingw-w64-ucrt-x86_64-castxml (package): mingw-w64-ucrt-x86_64-castxml
- package:msys2:mingw-w64-ucrt-x86_64-catch (package): mingw-w64-ucrt-x86_64-catch
- package:msys2:mingw-w64-ucrt-x86_64-cava (package): mingw-w64-ucrt-x86_64-cava
- package:msys2:mingw-w64-ucrt-x86_64-cbindgen (package): mingw-w64-ucrt-x86_64-cbindgen
- package:msys2:mingw-w64-ucrt-x86_64-cblas (package): mingw-w64-ucrt-x86_64-cblas
- package:msys2:mingw-w64-ucrt-x86_64-cblas64 (package): mingw-w64-ucrt-x86_64-cblas64
- package:msys2:mingw-w64-ucrt-x86_64-ccache (package): mingw-w64-ucrt-x86_64-ccache
- package:msys2:mingw-w64-ucrt-x86_64-cccl (package): mingw-w64-ucrt-x86_64-cccl
- package:msys2:mingw-w64-ucrt-x86_64-ccmake (package): mingw-w64-ucrt-x86_64-ccmake
- package:msys2:mingw-w64-ucrt-x86_64-cddlib (package): mingw-w64-ucrt-x86_64-cddlib
- package:msys2:mingw-w64-ucrt-x86_64-cego (package): mingw-w64-ucrt-x86_64-cego
- package:msys2:mingw-w64-ucrt-x86_64-cereal (package): mingw-w64-ucrt-x86_64-cereal
- package:msys2:mingw-w64-ucrt-x86_64-ceres-solver (package): mingw-w64-ucrt-x86_64-ceres-solver
- package:msys2:mingw-w64-ucrt-x86_64-cfitsio (package): mingw-w64-ucrt-x86_64-cfitsio
- package:msys2:mingw-w64-ucrt-x86_64-cgal (package): mingw-w64-ucrt-x86_64-cgal
- package:msys2:mingw-w64-ucrt-x86_64-cglm (package): mingw-w64-ucrt-x86_64-cglm
- package:msys2:mingw-w64-ucrt-x86_64-cglm-docs (package): mingw-w64-ucrt-x86_64-cglm-docs
- package:msys2:mingw-w64-ucrt-x86_64-cgns (package): mingw-w64-ucrt-x86_64-cgns
- package:msys2:mingw-w64-ucrt-x86_64-chafa (package): mingw-w64-ucrt-x86_64-chafa
- package:msys2:mingw-w64-ucrt-x86_64-charls (package): mingw-w64-ucrt-x86_64-charls
- package:msys2:mingw-w64-ucrt-x86_64-check (package): mingw-w64-ucrt-x86_64-check
- package:msys2:mingw-w64-ucrt-x86_64-chicken (package): mingw-w64-ucrt-x86_64-chicken
- package:msys2:mingw-w64-ucrt-x86_64-chipmunk (package): mingw-w64-ucrt-x86_64-chipmunk
- package:msys2:mingw-w64-ucrt-x86_64-chmlib (package): mingw-w64-ucrt-x86_64-chmlib
- package:msys2:mingw-w64-ucrt-x86_64-chromaprint (package): mingw-w64-ucrt-x86_64-chromaprint
- package:msys2:mingw-w64-ucrt-x86_64-chrono-date (package): mingw-w64-ucrt-x86_64-chrono-date
- package:msys2:mingw-w64-ucrt-x86_64-civetweb (package): mingw-w64-ucrt-x86_64-civetweb
- package:msys2:mingw-w64-ucrt-x86_64-cjose (package): mingw-w64-ucrt-x86_64-cjose
- package:msys2:mingw-w64-ucrt-x86_64-cjson (package): mingw-w64-ucrt-x86_64-cjson
- package:msys2:mingw-w64-ucrt-x86_64-clang (package): mingw-w64-ucrt-x86_64-clang
- package:msys2:mingw-w64-ucrt-x86_64-clang-21 (package): mingw-w64-ucrt-x86_64-clang-21
- package:msys2:mingw-w64-ucrt-x86_64-clang-analyzer (package): mingw-w64-ucrt-x86_64-clang-analyzer
- package:msys2:mingw-w64-ucrt-x86_64-clang-libs (package): mingw-w64-ucrt-x86_64-clang-libs
- package:msys2:mingw-w64-ucrt-x86_64-clang-tools-extra (package): mingw-w64-ucrt-x86_64-clang-tools-extra
- package:msys2:mingw-w64-ucrt-x86_64-clblast (package): mingw-w64-ucrt-x86_64-clblast
- package:msys2:mingw-w64-ucrt-x86_64-cli11 (package): mingw-w64-ucrt-x86_64-cli11
- package:msys2:mingw-w64-ucrt-x86_64-clip (package): mingw-w64-ucrt-x86_64-clip
- package:msys2:mingw-w64-ucrt-x86_64-clipper2 (package): mingw-w64-ucrt-x86_64-clipper2
- package:msys2:mingw-w64-ucrt-x86_64-cliquer (package): mingw-w64-ucrt-x86_64-cliquer
- package:msys2:mingw-w64-ucrt-x86_64-clucene (package): mingw-w64-ucrt-x86_64-clucene
